,hotel,feature
0,Beach Guest House Addalaichenai,Children Activities (Kid / Family Friendly)
,hotel,feature
0,Thompukandam Village Resort,Free parking
1,Thompukandam Village Resort,Free High Speed Internet (WiFi)
2,Thompukandam Village Resort,Pool
3,Thompukandam Village Resort,Restaurant
4,Thompukandam Village Resort,Airport transportation
5,Thompukandam Village Resort,Business Center with Internet Access
6,Thompukandam Village Resort,Meeting rooms
7,Thompukandam Village Resort,BBQ facilities
8,Thompukandam Village Resort,Secured parking
9,Thompukandam Village Resort,Wifi
10,Thompukandam Village Resort,Outdoor pool
11,Thompukandam Village Resort,Newspaper
12,Thompukandam Village Resort,24-hour front desk
13,Thompukandam Village Resort,Laundry service
14,Thompukandam Village Resort,Air conditioning
15,Thompukandam Village Resort,Desk
16,Thompukandam Village Resort,Room service
17,Thompukandam Village Resort,Seating area
18,Thompukandam Village Resort,Coffee / tea maker
19,Thompukandam Village Resort,Minibar
20,Thompukandam Village Resort,Bath / shower
21,Thompukandam Village Resort,Complimentary toiletries
22,Thompukandam Village Resort,Telephone
23,Thompukandam Village Resort,Bottled water
24,Thompukandam Village Resort,Refrigerator
25,Thompukandam Village Resort,Suites
,hotel,feature
0,Quench Inn,Restaurant
1,Quench Inn,Children Activities (Kid / Family Friendly)
,hotel,feature
0,Light House Beach Hut,Free parking
1,Light House Beach Hut,Restaurant
2,Light House Beach Hut,Beach
3,Light House Beach Hut,Bicycle rental
4,Light House Beach Hut,Airport transportation
5,Light House Beach Hut,BBQ facilities
6,Light House Beach Hut,Outdoor furniture
7,Light House Beach Hut,24-hour front desk
8,Light House Beach Hut,Secured parking
9,Light House Beach Hut,Sun terrace
10,Light House Beach Hut,Laundry service
11,Light House Beach Hut,Soundproof rooms
12,Light House Beach Hut,Private beach
13,Light House Beach Hut,Family rooms
,hotel,feature
0,Aprota Villas Arugambay,Free parking
1,Aprota Villas Arugambay,Free High Speed Internet (WiFi)
2,Aprota Villas Arugambay,Pool
3,Aprota Villas Arugambay,Fitness Center with Gym / Workout Room
4,Aprota Villas Arugambay,Free breakfast
5,Aprota Villas Arugambay,Beach
6,Aprota Villas Arugambay,Bicycle rental
7,Aprota Villas Arugambay,Kids stay free
8,Aprota Villas Arugambay,Electric vehicle charging station
9,Aprota Villas Arugambay,Valet parking
10,Aprota Villas Arugambay,Wifi
11,Aprota Villas Arugambay,Pool / beach towels
12,Aprota Villas Arugambay,Swimming pool toys
13,Aprota Villas Arugambay,Infinity pool
14,Aprota Villas Arugambay,Pool with view
15,Aprota Villas Arugambay,Adult pool
16,Aprota Villas Arugambay,Outdoor pool
17,Aprota Villas Arugambay,Private pool
18,Aprota Villas Arugambay,Plunge pool
19,Aprota Villas Arugambay,Shallow end in pool
20,Aprota Villas Arugambay,Bar / lounge
21,Aprota Villas Arugambay,Coffee shop
22,Aprota Villas Arugambay,Restaurant
23,Aprota Villas Arugambay,Breakfast available
24,Aprota Villas Arugambay,Breakfast in the room
25,Aprota Villas Arugambay,Complimentary Instant Coffee
26,Aprota Villas Arugambay,Complimentary tea
27,Aprota Villas Arugambay,Complimentary welcome drink
28,Aprota Villas Arugambay,Kids' meals
29,Aprota Villas Arugambay,Outdoor dining area
30,Aprota Villas Arugambay,Snack bar
31,Aprota Villas Arugambay,Special diet menus
32,Aprota Villas Arugambay,Wine / champagne
33,Aprota Villas Arugambay,Swimup bar
34,Aprota Villas Arugambay,Poolside bar
35,Aprota Villas Arugambay,Bicycles available
36,Aprota Villas Arugambay,Canoeing
37,Aprota Villas Arugambay,Water sport equipment rentals
38,Aprota Villas Arugambay,Walking tours
39,Aprota Villas Arugambay,Board games / puzzles
40,Aprota Villas Arugambay,Nightclub / DJ
41,Aprota Villas Arugambay,Children's television networks
42,Aprota Villas Arugambay,Kids pool
43,Aprota Villas Arugambay,Highchairs available
44,Aprota Villas Arugambay,Airport transportation
45,Aprota Villas Arugambay,Business Center with Internet Access
46,Aprota Villas Arugambay,Conference facilities
47,Aprota Villas Arugambay,Meeting rooms
48,Aprota Villas Arugambay,Photo copier / fax In business center
49,Aprota Villas Arugambay,Spa
50,Aprota Villas Arugambay,24-hour security
51,Aprota Villas Arugambay,BBQ facilities
52,Aprota Villas Arugambay,Baggage storage
53,Aprota Villas Arugambay,Concierge
54,Aprota Villas Arugambay,Non-smoking hotel
55,Aprota Villas Arugambay,Outdoor furniture
56,Aprota Villas Arugambay,Picnic area
57,Aprota Villas Arugambay,Sun deck
58,Aprota Villas Arugambay,Sun loungers / beach chairs
59,Aprota Villas Arugambay,Sun terrace
60,Aprota Villas Arugambay,Sun umbrellas
61,Aprota Villas Arugambay,Butler service
62,Aprota Villas Arugambay,Doorperson
63,Aprota Villas Arugambay,First aid kit
64,Aprota Villas Arugambay,Umbrella
65,Aprota Villas Arugambay,24-hour front desk
66,Aprota Villas Arugambay,Private check-in / check-out
67,Aprota Villas Arugambay,Dry cleaning
68,Aprota Villas Arugambay,Laundry service
69,Aprota Villas Arugambay,Ironing service
70,Aprota Villas Arugambay,Blackout curtains
71,Aprota Villas Arugambay,Bathrobes
72,Aprota Villas Arugambay,Air conditioning
73,Aprota Villas Arugambay,Desk
74,Aprota Villas Arugambay,Housekeeping
75,Aprota Villas Arugambay,Coffee / tea maker
76,Aprota Villas Arugambay,Cable / satellite TV
77,Aprota Villas Arugambay,Bidet
78,Aprota Villas Arugambay,Interconnected rooms available
79,Aprota Villas Arugambay,Private balcony
80,Aprota Villas Arugambay,Room service
81,Aprota Villas Arugambay,Safe
82,Aprota Villas Arugambay,Seating area
83,Aprota Villas Arugambay,Sofa
84,Aprota Villas Arugambay,Telephone
85,Aprota Villas Arugambay,Wardrobe / closet
86,Aprota Villas Arugambay,Bottled water
87,Aprota Villas Arugambay,Minibar
88,Aprota Villas Arugambay,Refrigerator
89,Aprota Villas Arugambay,Electric kettle
90,Aprota Villas Arugambay,Flatscreen TV
91,Aprota Villas Arugambay,On-demand movies
92,Aprota Villas Arugambay,Bath / shower
93,Aprota Villas Arugambay,Complimentary toiletries
94,Aprota Villas Arugambay,Hair dryer
95,Aprota Villas Arugambay,Ocean view
96,Aprota Villas Arugambay,Non-smoking rooms
97,Aprota Villas Arugambay,Suites
98,Aprota Villas Arugambay,Family rooms
,hotel,feature
0,Rathnapriya Safari Guest Galoya,Free parking
1,Rathnapriya Safari Guest Galoya,Free High Speed Internet (WiFi)
2,Rathnapriya Safari Guest Galoya,Wifi
3,Rathnapriya Safari Guest Galoya,Free breakfast
4,Rathnapriya Safari Guest Galoya,Pets Allowed ( Dog / Pet Friendly )
5,Rathnapriya Safari Guest Galoya,Airport transportation
6,Rathnapriya Safari Guest Galoya,Shuttle bus service
7,Rathnapriya Safari Guest Galoya,Room service
,hotel,feature
0,Whisky Point Surf Cabana,Free parking
1,Whisky Point Surf Cabana,Free High Speed Internet (WiFi)
2,Whisky Point Surf Cabana,Wifi
3,Whisky Point Surf Cabana,Free breakfast
4,Whisky Point Surf Cabana,Restaurant
5,Whisky Point Surf Cabana,Beach
6,Whisky Point Surf Cabana,Pets Allowed ( Dog / Pet Friendly )
7,Whisky Point Surf Cabana,Airport transportation
,hotel,feature
,hotel,feature
,hotel,feature
0,Paper Moon Kudils,Free parking
1,Paper Moon Kudils,Free internet
2,Paper Moon Kudils,Pool
3,Paper Moon Kudils,Fitness Center with Gym / Workout Room
4,Paper Moon Kudils,Free breakfast
5,Paper Moon Kudils,Beach
6,Paper Moon Kudils,Fishing
7,Paper Moon Kudils,Children Activities (Kid / Family Friendly)
8,Paper Moon Kudils,Secured parking
9,Paper Moon Kudils,Internet
10,Paper Moon Kudils,Pool / beach towels
11,Paper Moon Kudils,Outdoor pool
12,Paper Moon Kudils,Restaurant
13,Paper Moon Kudils,Breakfast available
14,Paper Moon Kudils,Complimentary welcome drink
15,Paper Moon Kudils,Airport transportation
16,Paper Moon Kudils,Car hire
17,Paper Moon Kudils,24-hour security
18,Paper Moon Kudils,Outdoor furniture
19,Paper Moon Kudils,Shared lounge / TV area
20,Paper Moon Kudils,Sun loungers / beach chairs
21,Paper Moon Kudils,Sun terrace
22,Paper Moon Kudils,24-hour front desk
23,Paper Moon Kudils,Express check-in / check-out
24,Paper Moon Kudils,Laundry service
25,Paper Moon Kudils,Ironing service
26,Paper Moon Kudils,Blackout curtains
27,Paper Moon Kudils,Private beach
28,Paper Moon Kudils,Desk
29,Paper Moon Kudils,Seating area
30,Paper Moon Kudils,Bottled water
31,Paper Moon Kudils,Wake-up service / alarm clock
32,Paper Moon Kudils,Bath / shower
33,Paper Moon Kudils,Non-smoking rooms
,hotel,feature
0,Riva Del Sole,Free parking
1,Riva Del Sole,Free internet
2,Riva Del Sole,Free breakfast
3,Riva Del Sole,Beach
4,Riva Del Sole,Children Activities (Kid / Family Friendly)
5,Riva Del Sole,Airport transportation
6,Riva Del Sole,Business Center with Internet Access
7,Riva Del Sole,Spa
8,Riva Del Sole,Secured parking
9,Riva Del Sole,Restaurant
10,Riva Del Sole,Room service
,hotel,feature
,hotel,feature
0,De Perla Resort,Free parking
1,De Perla Resort,Free High Speed Internet (WiFi)
2,De Perla Resort,Wifi
3,De Perla Resort,Free breakfast
4,De Perla Resort,Restaurant
5,De Perla Resort,Beach
6,De Perla Resort,Pets Allowed ( Dog / Pet Friendly )
7,De Perla Resort,Airport transportation
8,De Perla Resort,Family rooms
9,De Perla Resort,Smoking rooms available
,hotel,feature
,hotel,feature
0,Whisky Point Resort,Free parking
1,Whisky Point Resort,Free High Speed Internet (WiFi)
2,Whisky Point Resort,Yoga classes
3,Whisky Point Resort,Free breakfast
4,Whisky Point Resort,Beach
5,Whisky Point Resort,Snorkeling
6,Whisky Point Resort,Pets Allowed ( Dog / Pet Friendly )
7,Whisky Point Resort,Airport transportation
8,Whisky Point Resort,Secured parking
9,Whisky Point Resort,Wifi
10,Whisky Point Resort,Yoga room
11,Whisky Point Resort,Bar / lounge
12,Whisky Point Resort,Restaurant
13,Whisky Point Resort,Bicycle tours
14,Whisky Point Resort,Fishing
15,Whisky Point Resort,Nightclub / DJ
16,Whisky Point Resort,Shuttle bus service
17,Whisky Point Resort,Car hire
18,Whisky Point Resort,Taxi service
19,Whisky Point Resort,Spa
20,Whisky Point Resort,Massage
21,Whisky Point Resort,Neck massage
22,Whisky Point Resort,Concierge
23,Whisky Point Resort,Currency exchange
24,Whisky Point Resort,Mosquito net
25,Whisky Point Resort,Outdoor fireplace
26,Whisky Point Resort,Outdoor furniture
27,Whisky Point Resort,Picnic area
28,Whisky Point Resort,Sun loungers / beach chairs
29,Whisky Point Resort,Laundry service
30,Whisky Point Resort,Housekeeping
31,Whisky Point Resort,Room service
32,Whisky Point Resort,Bath / shower
33,Whisky Point Resort,Ocean view
34,Whisky Point Resort,Landmark view
35,Whisky Point Resort,Non-smoking rooms
,hotel,feature
,hotel,feature
,hotel,feature
0,Dream Garden Resort,Free parking
1,Dream Garden Resort,Free High Speed Internet (WiFi)
2,Dream Garden Resort,Pool
3,Dream Garden Resort,Bar / lounge
4,Dream Garden Resort,Beach
5,Dream Garden Resort,Bicycle rental
6,Dream Garden Resort,Children Activities (Kid / Family Friendly)
7,Dream Garden Resort,Pets Allowed ( Dog / Pet Friendly )
8,Dream Garden Resort,Parking
9,Dream Garden Resort,Wifi
10,Dream Garden Resort,Pool / beach towels
11,Dream Garden Resort,Outdoor pool
12,Dream Garden Resort,Restaurant
13,Dream Garden Resort,Breakfast available
14,Dream Garden Resort,Water sport equipment rentals
15,Dream Garden Resort,Airport transportation
16,Dream Garden Resort,Non-smoking hotel
17,Dream Garden Resort,Sun umbrellas
18,Dream Garden Resort,Laundry service
19,Dream Garden Resort,Air conditioning
20,Dream Garden Resort,Desk
21,Dream Garden Resort,Housekeeping
22,Dream Garden Resort,Room service
23,Dream Garden Resort,Electric kettle
24,Dream Garden Resort,Cable / satellite TV
25,Dream Garden Resort,Flatscreen TV
26,Dream Garden Resort,Bath / shower
27,Dream Garden Resort,Safe
28,Dream Garden Resort,Seating area
29,Dream Garden Resort,Telephone
30,Dream Garden Resort,Wardrobe / closet
31,Dream Garden Resort,Clothes rack
32,Dream Garden Resort,Private bathrooms
33,Dream Garden Resort,Wake-up service / alarm clock
34,Dream Garden Resort,Complimentary toiletries
35,Dream Garden Resort,Hair dryer
36,Dream Garden Resort,Non-smoking rooms
37,Dream Garden Resort,Suites
38,Dream Garden Resort,Family rooms
,hotel,feature
0,Ecoland Resort,Free parking
1,Ecoland Resort,Restaurant
2,Ecoland Resort,Children Activities (Kid / Family Friendly)
3,Ecoland Resort,Airport transportation
4,Ecoland Resort,Room service
,hotel,feature
0,Blue Waters Arugambay,Free parking
1,Blue Waters Arugambay,Free High Speed Internet (WiFi)
2,Blue Waters Arugambay,Pool / beach towels
3,Blue Waters Arugambay,Yoga classes
4,Blue Waters Arugambay,Coffee shop
5,Blue Waters Arugambay,Beach
6,Blue Waters Arugambay,Bicycle rental
7,Blue Waters Arugambay,Children's playground
8,Blue Waters Arugambay,Restaurant
9,Blue Waters Arugambay,Breakfast available
10,Blue Waters Arugambay,Kids' meals
11,Blue Waters Arugambay,Outdoor dining area
12,Blue Waters Arugambay,Special diet menus
13,Blue Waters Arugambay,Fishing
14,Blue Waters Arugambay,Patio
15,Blue Waters Arugambay,Walking tours
16,Blue Waters Arugambay,Indoor play area for children
17,Blue Waters Arugambay,Children Activities (Kid / Family Friendly)
18,Blue Waters Arugambay,Airport transportation
19,Blue Waters Arugambay,Car hire
20,Blue Waters Arugambay,Taxi service
21,Blue Waters Arugambay,Foot massage
22,Blue Waters Arugambay,24-hour security
23,Blue Waters Arugambay,BBQ facilities
24,Blue Waters Arugambay,Baggage storage
25,Blue Waters Arugambay,Currency exchange
26,Blue Waters Arugambay,Mosquito net
27,Blue Waters Arugambay,Newspaper
28,Blue Waters Arugambay,Outdoor fireplace
29,Blue Waters Arugambay,Outdoor furniture
30,Blue Waters Arugambay,Sun loungers / beach chairs
31,Blue Waters Arugambay,Sun umbrellas
32,Blue Waters Arugambay,First aid kit
33,Blue Waters Arugambay,Umbrella
34,Blue Waters Arugambay,24-hour front desk
35,Blue Waters Arugambay,Express check-in / check-out
36,Blue Waters Arugambay,Dry cleaning
37,Blue Waters Arugambay,Laundry service
38,Blue Waters Arugambay,Ironing service
39,Blue Waters Arugambay,Allergy-free room
40,Blue Waters Arugambay,Blackout curtains
41,Blue Waters Arugambay,Private beach
42,Blue Waters Arugambay,Desk
43,Blue Waters Arugambay,Housekeeping
44,Blue Waters Arugambay,Coffee / tea maker
45,Blue Waters Arugambay,Extra long beds
46,Blue Waters Arugambay,Bidet
47,Blue Waters Arugambay,Private balcony
48,Blue Waters Arugambay,Room service
49,Blue Waters Arugambay,Safe
50,Blue Waters Arugambay,Seating area
51,Blue Waters Arugambay,Wardrobe / closet
52,Blue Waters Arugambay,Bottled water
53,Blue Waters Arugambay,Clothes rack
54,Blue Waters Arugambay,Private bathrooms
55,Blue Waters Arugambay,Wake-up service / alarm clock
56,Blue Waters Arugambay,Kitchenette
57,Blue Waters Arugambay,Oven
58,Blue Waters Arugambay,Refrigerator
59,Blue Waters Arugambay,Stovetop
60,Blue Waters Arugambay,Electric kettle
61,Blue Waters Arugambay,Kitchenware
62,Blue Waters Arugambay,Walk-in shower
63,Blue Waters Arugambay,Bath / shower
64,Blue Waters Arugambay,Complimentary toiletries
65,Blue Waters Arugambay,Ocean view
66,Blue Waters Arugambay,Landmark view
67,Blue Waters Arugambay,Bridal suite
68,Blue Waters Arugambay,Family rooms
,hotel,feature
0,Kottukal Beach House By Jetwing,Free parking
1,Kottukal Beach House By Jetwing,Free High Speed Internet (WiFi)
2,Kottukal Beach House By Jetwing,Outdoor pool
3,Kottukal Beach House By Jetwing,Restaurant
4,Kottukal Beach House By Jetwing,Beach
5,Kottukal Beach House By Jetwing,BBQ facilities
6,Kottukal Beach House By Jetwing,Mosquito net
7,Kottukal Beach House By Jetwing,Laundry service
8,Kottukal Beach House By Jetwing,Parking
9,Kottukal Beach House By Jetwing,Wifi
10,Kottukal Beach House By Jetwing,Breakfast available
11,Kottukal Beach House By Jetwing,Air conditioning
12,Kottukal Beach House By Jetwing,Desk
13,Kottukal Beach House By Jetwing,Housekeeping
14,Kottukal Beach House By Jetwing,Safe
15,Kottukal Beach House By Jetwing,Seating area
16,Kottukal Beach House By Jetwing,Sofa
17,Kottukal Beach House By Jetwing,Bath / shower
18,Kottukal Beach House By Jetwing,Complimentary toiletries
19,Kottukal Beach House By Jetwing,Bottled water
20,Kottukal Beach House By Jetwing,Iron
21,Kottukal Beach House By Jetwing,Hair dryer
22,Kottukal Beach House By Jetwing,Non-smoking rooms
23,Kottukal Beach House By Jetwing,Family rooms
,hotel,feature
0,Jetwing Surf,Free parking
1,Jetwing Surf,Free High Speed Internet (WiFi)
2,Jetwing Surf,Pool
3,Jetwing Surf,Free breakfast
4,Jetwing Surf,Beach
5,Jetwing Surf,Airport transportation
6,Jetwing Surf,24-hour security
7,Jetwing Surf,Concierge
8,Jetwing Surf,Wifi
9,Jetwing Surf,Pool / beach towels
10,Jetwing Surf,Outdoor pool
11,Jetwing Surf,Bar / lounge
12,Jetwing Surf,Restaurant
13,Jetwing Surf,Breakfast available
14,Jetwing Surf,Special diet menus
15,Jetwing Surf,Taxi service
16,Jetwing Surf,Mosquito net
17,Jetwing Surf,Sun umbrellas
18,Jetwing Surf,Private check-in / check-out
19,Jetwing Surf,Dry cleaning
