,hotel,feature
20,Jetwing Surf,Laundry service
21,Jetwing Surf,Ironing service
22,Jetwing Surf,Bathrobes
23,Jetwing Surf,Housekeeping
24,Jetwing Surf,Room service
25,Jetwing Surf,Safe
26,Jetwing Surf,Seating area
27,Jetwing Surf,Coffee / tea maker
28,Jetwing Surf,Bath / shower
29,Jetwing Surf,Complimentary toiletries
30,Jetwing Surf,Clothes rack
31,Jetwing Surf,Wake-up service / alarm clock
32,Jetwing Surf,Hair dryer
33,Jetwing Surf,Non-smoking rooms
,hotel,feature
,hotel,feature
,hotel,feature
0,20 House Arugam,Free parking
1,20 House Arugam,Free High Speed Internet (WiFi)
2,20 House Arugam,Coffee shop
3,20 House Arugam,Beach
4,20 House Arugam,Bicycle rental
5,20 House Arugam,Airport transportation
6,20 House Arugam,Open-air bath
7,20 House Arugam,BBQ facilities
8,20 House Arugam,Parking garage
9,20 House Arugam,Wifi
10,20 House Arugam,Restaurant
11,20 House Arugam,Breakfast available
12,20 House Arugam,Wine / champagne
13,20 House Arugam,Car hire
14,20 House Arugam,Non-smoking hotel
15,20 House Arugam,Outdoor furniture
16,20 House Arugam,Shared kitchen
17,20 House Arugam,Shared lounge / TV area
18,20 House Arugam,Shops
19,20 House Arugam,Sun umbrellas
20,20 House Arugam,24-hour front desk
21,20 House Arugam,Dry cleaning
22,20 House Arugam,Laundry service
23,20 House Arugam,Self-serve laundry
24,20 House Arugam,Ironing service
25,20 House Arugam,Soundproof rooms
26,20 House Arugam,Air conditioning
27,20 House Arugam,Room service
28,20 House Arugam,Bottled water
29,20 House Arugam,Kitchenette
30,20 House Arugam,Non-smoking rooms
31,20 House Arugam,Family rooms
32,20 House Arugam,Smoking rooms available
,hotel,feature
0,Alaia Resort,Free parking
1,Alaia Resort,Parking
2,Alaia Resort,Free High Speed Internet (WiFi)
3,Alaia Resort,Restaurant
4,Alaia Resort,Beach
5,Alaia Resort,Airport transportation
6,Alaia Resort,BBQ facilities
7,Alaia Resort,Non-smoking hotel
8,Alaia Resort,Wifi
9,Alaia Resort,Taxi service
10,Alaia Resort,Air conditioning
11,Alaia Resort,Room service
12,Alaia Resort,Non-smoking rooms
13,Alaia Resort,Family rooms
,hotel,feature
0,Hotel Arugam bay Beach Inn,Free parking
1,Hotel Arugam bay Beach Inn,Free High Speed Internet (WiFi)
2,Hotel Arugam bay Beach Inn,Bar / lounge
3,Hotel Arugam bay Beach Inn,Beach
4,Hotel Arugam bay Beach Inn,Bicycle rental
5,Hotel Arugam bay Beach Inn,Children Activities (Kid / Family Friendly)
6,Hotel Arugam bay Beach Inn,Pets Allowed ( Dog / Pet Friendly )
7,Hotel Arugam bay Beach Inn,Airport transportation
8,Hotel Arugam bay Beach Inn,Secured parking
9,Hotel Arugam bay Beach Inn,Restaurant
10,Hotel Arugam bay Beach Inn,Breakfast in the room
11,Hotel Arugam bay Beach Inn,Kids' meals
12,Hotel Arugam bay Beach Inn,Special diet menus
13,Hotel Arugam bay Beach Inn,Shuttle bus service
14,Hotel Arugam bay Beach Inn,Car hire
15,Hotel Arugam bay Beach Inn,BBQ facilities
16,Hotel Arugam bay Beach Inn,Baggage storage
17,Hotel Arugam bay Beach Inn,Concierge
18,Hotel Arugam bay Beach Inn,Currency exchange
19,Hotel Arugam bay Beach Inn,Newspaper
20,Hotel Arugam bay Beach Inn,Non-smoking hotel
21,Hotel Arugam bay Beach Inn,Shared kitchen
22,Hotel Arugam bay Beach Inn,Shared lounge / TV area
23,Hotel Arugam bay Beach Inn,Sun loungers / beach chairs
24,Hotel Arugam bay Beach Inn,Sun terrace
25,Hotel Arugam bay Beach Inn,Sun umbrellas
26,Hotel Arugam bay Beach Inn,24-hour front desk
27,Hotel Arugam bay Beach Inn,Express check-in / check-out
28,Hotel Arugam bay Beach Inn,Private check-in / check-out
29,Hotel Arugam bay Beach Inn,Laundry service
30,Hotel Arugam bay Beach Inn,Air conditioning
31,Hotel Arugam bay Beach Inn,Private beach
32,Hotel Arugam bay Beach Inn,Room service
33,Hotel Arugam bay Beach Inn,Bottled water
,hotel,feature
0,Sunset View Beach Hotel,Free parking
1,Sunset View Beach Hotel,Free High Speed Internet (WiFi)
2,Sunset View Beach Hotel,Restaurant
3,Sunset View Beach Hotel,Beach
4,Sunset View Beach Hotel,Bicycle rental
5,Sunset View Beach Hotel,Children's television networks
6,Sunset View Beach Hotel,Pets Allowed ( Dog / Pet Friendly )
7,Sunset View Beach Hotel,Airport transportation
8,Sunset View Beach Hotel,Secured parking
9,Sunset View Beach Hotel,Breakfast in the room
10,Sunset View Beach Hotel,Bicycles available
11,Sunset View Beach Hotel,Bicycle tours
12,Sunset View Beach Hotel,Fishing
13,Sunset View Beach Hotel,Car hire
14,Sunset View Beach Hotel,BBQ facilities
15,Sunset View Beach Hotel,Convenience store
16,Sunset View Beach Hotel,Currency exchange
17,Sunset View Beach Hotel,Mosquito net
18,Sunset View Beach Hotel,Newspaper
19,Sunset View Beach Hotel,Outdoor furniture
20,Sunset View Beach Hotel,Picnic area
21,Sunset View Beach Hotel,Shared kitchen
22,Sunset View Beach Hotel,Shared lounge / TV area
23,Sunset View Beach Hotel,Shops
24,Sunset View Beach Hotel,Sun terrace
25,Sunset View Beach Hotel,24-hour front desk
26,Sunset View Beach Hotel,Private check-in / check-out
27,Sunset View Beach Hotel,Dry cleaning
28,Sunset View Beach Hotel,Laundry service
29,Sunset View Beach Hotel,Washing machine
30,Sunset View Beach Hotel,Ironing service
31,Sunset View Beach Hotel,Air conditioning
32,Sunset View Beach Hotel,Additional bathroom
33,Sunset View Beach Hotel,Desk
34,Sunset View Beach Hotel,Housekeeping
35,Sunset View Beach Hotel,Coffee / tea maker
36,Sunset View Beach Hotel,Microwave
37,Sunset View Beach Hotel,Bath / shower
38,Sunset View Beach Hotel,Complimentary toiletries
39,Sunset View Beach Hotel,Room service
40,Sunset View Beach Hotel,Seating area
41,Sunset View Beach Hotel,Bottled water
42,Sunset View Beach Hotel,Clothes rack
43,Sunset View Beach Hotel,Iron
44,Sunset View Beach Hotel,Wake-up service / alarm clock
,hotel,feature
0,Star Rest Surf Camp,Free parking
1,Star Rest Surf Camp,Free High Speed Internet (WiFi)
2,Star Rest Surf Camp,Yoga classes
3,Star Rest Surf Camp,Free breakfast
4,Star Rest Surf Camp,Beach
5,Star Rest Surf Camp,Badminton
6,Star Rest Surf Camp,Kids stay free
7,Star Rest Surf Camp,"Books, DVDs, music for children"
8,Star Rest Surf Camp,Valet parking
9,Star Rest Surf Camp,Wifi
10,Star Rest Surf Camp,Fitness / spa locker rooms
11,Star Rest Surf Camp,Personal trainer
12,Star Rest Surf Camp,Restaurant
13,Star Rest Surf Camp,Breakfast available
14,Star Rest Surf Camp,Breakfast in the room
15,Star Rest Surf Camp,Complimentary Instant Coffee
16,Star Rest Surf Camp,Complimentary tea
17,Star Rest Surf Camp,Complimentary welcome drink
18,Star Rest Surf Camp,Happy hour
19,Star Rest Surf Camp,Kid-friendly buffet
20,Star Rest Surf Camp,Kids' meals
21,Star Rest Surf Camp,Outdoor dining area
22,Star Rest Surf Camp,Special diet menus
23,Star Rest Surf Camp,Bicycle rental
24,Star Rest Surf Camp,Bicycles available
25,Star Rest Surf Camp,Boating
26,Star Rest Surf Camp,Bowling
27,Star Rest Surf Camp,Water sport equipment rentals
28,Star Rest Surf Camp,Windsurfing
29,Star Rest Surf Camp,Bicycle tours
30,Star Rest Surf Camp,Entertainment staff
31,Star Rest Surf Camp,Evening entertainment
32,Star Rest Surf Camp,Fishing
33,Star Rest Surf Camp,Walking tours
34,Star Rest Surf Camp,Nightclub / DJ
35,Star Rest Surf Camp,Children's playground
36,Star Rest Surf Camp,Pets Allowed ( Dog / Pet Friendly )
37,Star Rest Surf Camp,Airport transportation
38,Star Rest Surf Camp,Shuttle bus service
39,Star Rest Surf Camp,Car hire
40,Star Rest Surf Camp,Taxi service
41,Star Rest Surf Camp,Photo copier / fax In business center
42,Star Rest Surf Camp,Spa
43,Star Rest Surf Camp,Couples massage
44,Star Rest Surf Camp,Facial treatments
45,Star Rest Surf Camp,Foot bath
46,Star Rest Surf Camp,Foot massage
47,Star Rest Surf Camp,Full body massage
48,Star Rest Surf Camp,Hand massage
49,Star Rest Surf Camp,Head massage
50,Star Rest Surf Camp,Massage
51,Star Rest Surf Camp,Neck massage
52,Star Rest Surf Camp,Open-air bath
53,Star Rest Surf Camp,Adults only
54,Star Rest Surf Camp,Rooftop terrace
55,Star Rest Surf Camp,Ski In / Ski Out
56,Star Rest Surf Camp,24-hour security
57,Star Rest Surf Camp,BBQ facilities
58,Star Rest Surf Camp,Baggage storage
59,Star Rest Surf Camp,Chapel / shrine
60,Star Rest Surf Camp,Convenience store
61,Star Rest Surf Camp,Currency exchange
62,Star Rest Surf Camp,Executive lounge access
63,Star Rest Surf Camp,Mosquito net
64,Star Rest Surf Camp,Newspaper
65,Star Rest Surf Camp,Non-smoking hotel
66,Star Rest Surf Camp,Outdoor fireplace
67,Star Rest Surf Camp,Outdoor furniture
68,Star Rest Surf Camp,Picnic area
69,Star Rest Surf Camp,Shared bathroom
70,Star Rest Surf Camp,Shared kitchen
71,Star Rest Surf Camp,Shared lounge / TV area
72,Star Rest Surf Camp,Shops
73,Star Rest Surf Camp,Sun deck
74,Star Rest Surf Camp,Sun loungers / beach chairs
75,Star Rest Surf Camp,Sun terrace
76,Star Rest Surf Camp,Sun umbrellas
77,Star Rest Surf Camp,ATM on site
78,Star Rest Surf Camp,Butler service
79,Star Rest Surf Camp,First aid kit
80,Star Rest Surf Camp,Umbrella
81,Star Rest Surf Camp,24-hour check-in
82,Star Rest Surf Camp,24-hour front desk
83,Star Rest Surf Camp,Express check-in / check-out
84,Star Rest Surf Camp,Private check-in / check-out
85,Star Rest Surf Camp,Clothes dryer
86,Star Rest Surf Camp,Dry cleaning
87,Star Rest Surf Camp,Laundry service
88,Star Rest Surf Camp,Self-serve laundry
89,Star Rest Surf Camp,Washing machine
90,Star Rest Surf Camp,Ironing service
91,Star Rest Surf Camp,Shoeshine
92,Star Rest Surf Camp,Air conditioning
93,Star Rest Surf Camp,Private beach
94,Star Rest Surf Camp,Additional bathroom
95,Star Rest Surf Camp,Desk
96,Star Rest Surf Camp,Kitchenette
97,Star Rest Surf Camp,Flatscreen TV
98,Star Rest Surf Camp,Extra long beds
99,Star Rest Surf Camp,Bath / shower
100,Star Rest Surf Camp,Dining area
101,Star Rest Surf Camp,Fireplace
102,Star Rest Surf Camp,Housekeeping
103,Star Rest Surf Camp,Interconnected rooms available
104,Star Rest Surf Camp,Private balcony
105,Star Rest Surf Camp,Room service
106,Star Rest Surf Camp,Safe
107,Star Rest Surf Camp,Seating area
108,Star Rest Surf Camp,Separate dining area
109,Star Rest Surf Camp,Separate living room
110,Star Rest Surf Camp,Sofa
111,Star Rest Surf Camp,Telephone
112,Star Rest Surf Camp,Bottled water
113,Star Rest Surf Camp,Clothes rack
114,Star Rest Surf Camp,Iron
115,Star Rest Surf Camp,Private bathrooms
116,Star Rest Surf Camp,Wake-up service / alarm clock
117,Star Rest Surf Camp,Dishwasher
118,Star Rest Surf Camp,Oven
119,Star Rest Surf Camp,Refrigerator
120,Star Rest Surf Camp,Electric kettle
121,Star Rest Surf Camp,Kitchenware
122,Star Rest Surf Camp,Complimentary toiletries
123,Star Rest Surf Camp,Hair dryer
124,Star Rest Surf Camp,City view
125,Star Rest Surf Camp,Landmark view
126,Star Rest Surf Camp,Non-smoking rooms
127,Star Rest Surf Camp,Family rooms
128,Star Rest Surf Camp,Smoking rooms available
,hotel,feature
0,Star Rest Beach Hotel Arugambay,Free parking
1,Star Rest Beach Hotel Arugambay,Free High Speed Internet (WiFi)
2,Star Rest Beach Hotel Arugambay,Coffee shop
3,Star Rest Beach Hotel Arugambay,Bicycle rental
4,Star Rest Beach Hotel Arugambay,Boating
5,Star Rest Beach Hotel Arugambay,Babysitting
6,Star Rest Beach Hotel Arugambay,Children Activities (Kid / Family Friendly)
7,Star Rest Beach Hotel Arugambay,Pets Allowed ( Dog / Pet Friendly )
8,Star Rest Beach Hotel Arugambay,Valet parking
9,Star Rest Beach Hotel Arugambay,Wifi
10,Star Rest Beach Hotel Arugambay,Restaurant
11,Star Rest Beach Hotel Arugambay,Breakfast available
12,Star Rest Beach Hotel Arugambay,Windsurfing
13,Star Rest Beach Hotel Arugambay,Fishing
14,Star Rest Beach Hotel Arugambay,Nightclub / DJ
15,Star Rest Beach Hotel Arugambay,Airport transportation
16,Star Rest Beach Hotel Arugambay,Shuttle bus service
17,Star Rest Beach Hotel Arugambay,Car hire
18,Star Rest Beach Hotel Arugambay,Taxi service
19,Star Rest Beach Hotel Arugambay,Business Center with Internet Access
20,Star Rest Beach Hotel Arugambay,Massage
21,Star Rest Beach Hotel Arugambay,24-hour security
22,Star Rest Beach Hotel Arugambay,BBQ facilities
23,Star Rest Beach Hotel Arugambay,Baggage storage
24,Star Rest Beach Hotel Arugambay,Currency exchange
25,Star Rest Beach Hotel Arugambay,Mosquito net
26,Star Rest Beach Hotel Arugambay,Non-smoking hotel
27,Star Rest Beach Hotel Arugambay,ATM on site
28,Star Rest Beach Hotel Arugambay,24-hour check-in
29,Star Rest Beach Hotel Arugambay,24-hour front desk
30,Star Rest Beach Hotel Arugambay,Express check-in / check-out
31,Star Rest Beach Hotel Arugambay,Dry cleaning
32,Star Rest Beach Hotel Arugambay,Laundry service
33,Star Rest Beach Hotel Arugambay,Air conditioning
34,Star Rest Beach Hotel Arugambay,Private beach
35,Star Rest Beach Hotel Arugambay,Fireplace
36,Star Rest Beach Hotel Arugambay,Housekeeping
37,Star Rest Beach Hotel Arugambay,Room service
38,Star Rest Beach Hotel Arugambay,Seating area
39,Star Rest Beach Hotel Arugambay,Kitchenette
40,Star Rest Beach Hotel Arugambay,Hair dryer
41,Star Rest Beach Hotel Arugambay,Wake-up service / alarm clock
42,Star Rest Beach Hotel Arugambay,Non-smoking rooms
43,Star Rest Beach Hotel Arugambay,Suites
44,Star Rest Beach Hotel Arugambay,Family rooms
45,Star Rest Beach Hotel Arugambay,Smoking rooms available
,hotel,feature
0,1. Thompukandam Village Resort,Free parking
1,1. Thompukandam Village Resort,Free High Speed Internet (WiFi)
2,1. Thompukandam Village Resort,Pool
3,1. Thompukandam Village Resort,Restaurant
4,1. Thompukandam Village Resort,Airport transportation
5,1. Thompukandam Village Resort,Business Center with Internet Access
6,1. Thompukandam Village Resort,Meeting rooms
7,1. Thompukandam Village Resort,BBQ facilities
8,1. Thompukandam Village Resort,Secured parking
9,1. Thompukandam Village Resort,Wifi
10,1. Thompukandam Village Resort,Outdoor pool
11,1. Thompukandam Village Resort,Newspaper
12,1. Thompukandam Village Resort,24-hour front desk
13,1. Thompukandam Village Resort,Laundry service
14,1. Thompukandam Village Resort,Air conditioning
15,1. Thompukandam Village Resort,Desk
16,1. Thompukandam Village Resort,Room service
17,1. Thompukandam Village Resort,Seating area
18,1. Thompukandam Village Resort,Coffee / tea maker
19,1. Thompukandam Village Resort,Minibar
20,1. Thompukandam Village Resort,Bath / shower
21,1. Thompukandam Village Resort,Complimentary toiletries
22,1. Thompukandam Village Resort,Telephone
23,1. Thompukandam Village Resort,Bottled water
24,1. Thompukandam Village Resort,Refrigerator
25,1. Thompukandam Village Resort,Suites
,hotel,feature
0,2. GreenBees Nature Farm,Free parking
1,2. GreenBees Nature Farm,Wifi
2,2. GreenBees Nature Farm,Lazy river
3,2. GreenBees Nature Farm,Free breakfast
4,2. GreenBees Nature Farm,Archery
5,2. GreenBees Nature Farm,Bicycle rental
6,2. GreenBees Nature Farm,Babysitting
7,2. GreenBees Nature Farm,Children's playground
8,2. GreenBees Nature Farm,Secured parking
9,2. GreenBees Nature Farm,Bar / lounge
10,2. GreenBees Nature Farm,Restaurant
11,2. GreenBees Nature Farm,Breakfast available
12,2. GreenBees Nature Farm,Complimentary Instant Coffee
13,2. GreenBees Nature Farm,Complimentary tea
14,2. GreenBees Nature Farm,Complimentary welcome drink
15,2. GreenBees Nature Farm,Kid-friendly buffet
16,2. GreenBees Nature Farm,Kids' meals
17,2. GreenBees Nature Farm,Outdoor dining area
18,2. GreenBees Nature Farm,Snack bar
19,2. GreenBees Nature Farm,Special diet menus
20,2. GreenBees Nature Farm,Wine / champagne
21,2. GreenBees Nature Farm,Boating
22,2. GreenBees Nature Farm,Hiking
23,2. GreenBees Nature Farm,Archery offsite
24,2. GreenBees Nature Farm,Bicycle tours
25,2. GreenBees Nature Farm,Evening entertainment
26,2. GreenBees Nature Farm,Fishing
27,2. GreenBees Nature Farm,Walking tours
28,2. GreenBees Nature Farm,Indoor play area for children
29,2. GreenBees Nature Farm,Kids' outdoor play equipment
30,2. GreenBees Nature Farm,Airport transportation
31,2. GreenBees Nature Farm,Car hire
32,2. GreenBees Nature Farm,Taxi service
33,2. GreenBees Nature Farm,Hot spring bath
34,2. GreenBees Nature Farm,24-hour security
35,2. GreenBees Nature Farm,BBQ facilities
36,2. GreenBees Nature Farm,Baggage storage
37,2. GreenBees Nature Farm,Concierge
38,2. GreenBees Nature Farm,Currency exchange
39,2. GreenBees Nature Farm,Mosquito net
40,2. GreenBees Nature Farm,Outdoor fireplace
41,2. GreenBees Nature Farm,Outdoor furniture
42,2. GreenBees Nature Farm,Picnic area
43,2. GreenBees Nature Farm,Shared bathroom
44,2. GreenBees Nature Farm,Shared kitchen
45,2. GreenBees Nature Farm,Shared lounge / TV area
46,2. GreenBees Nature Farm,Sun deck
47,2. GreenBees Nature Farm,Sun terrace
48,2. GreenBees Nature Farm,Butler service
49,2. GreenBees Nature Farm,First aid kit
50,2. GreenBees Nature Farm,Infirmary
51,2. GreenBees Nature Farm,Umbrella
52,2. GreenBees Nature Farm,24-hour check-in
53,2. GreenBees Nature Farm,24-hour front desk
54,2. GreenBees Nature Farm,Express check-in / check-out
55,2. GreenBees Nature Farm,Private check-in / check-out
56,2. GreenBees Nature Farm,Laundry service
57,2. GreenBees Nature Farm,Housekeeping
