,hotel,image
7,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/62/d4/mahoora-tented-safari.jpg"""
8,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/8b/mahoora-tented-safari.jpg"""
9,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/c0/mahoora-tented-safari.jpg"""
10,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/91/mahoora-tented-safari.jpg"""
11,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/a2/mahoora-tented-safari.jpg"""
12,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/99/mahoora-tented-safari.jpg"""
13,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/8e/mahoora-tented-safari.jpg"""
14,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/62/60/mahoora-tented-safari.jpg"""
15,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/aa/mahoora-tented-safari.jpg"""
16,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/62/56/mahoora-tented-safari.jpg"""
17,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/62/73/mahoora-tented-safari.jpg"""
18,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/bc/mahoora-tented-safari.jpg"""
19,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/af/mahoora-tented-safari.jpg"""
20,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/62/a1/mahoora-tented-safari.jpg"""
21,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/16/ef/20/6c/mahoora-luxury-tented.jpg"""
22,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/b3/mahoora-tented-safari.jpg"""
23,4. Mahoora Tented Safari Camps,"""https://media-cdn.tripadvisor.com/media/photo-s/17/5e/61/9f/mahoora-tented-safari.jpg"""
,hotel,image
0,5. Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/da/0b/c1/caption.jpg"""
1,5. Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1c/03/5d/53/4190637.jpg"""
2,5. Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1c/03/5d/52/4190637.jpg"""
3,5. Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1b/ac/58/04/4190637.jpg"""
4,5. Quench Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1b/ac/58/03/4190637.jpg"""
,hotel,image
0,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ea/2c/mahoora-tented-safari.jpg"""
1,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/eb/67/mahoora-tented-safari.jpg"""
2,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ec/2f/mahoora-tented-safari.jpg"""
3,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ec/17/mahoora-tented-safari.jpg"""
4,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ea/46/mahoora-tented-safari.jpg"""
5,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/b5/mahoora-tented-safari.jpg"""
6,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/37/mahoora-tented-safari.jpg"""
7,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/8d/mahoora-tented-safari.jpg"""
8,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e8/f6/mahoora-tented-safari.jpg"""
9,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e8/e2/mahoora-tented-safari.jpg"""
10,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/eb/90/mahoora-tented-safari.jpg"""
11,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ec/48/mahoora-tented-safari.jpg"""
12,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/58/mahoora-tented-safari.jpg"""
13,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ea/7c/mahoora-tented-safari.jpg"""
14,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/ee/mahoora-tented-safari.jpg"""
15,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/06/6c/5f/36/mahoora-tented-safari.jpg"""
16,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/4d/mahoora-tented-safari.jpg"""
17,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ea/fa/mahoora-tented-safari.jpg"""
18,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/ea/d9/mahoora-tented-safari.jpg"""
19,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/eb/e2/mahoora-tented-safari.jpg"""
20,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/24/mahoora-tented-safari.jpg"""
21,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/e9/92/mahoora-tented-safari.jpg"""
22,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-o/15/62/eb/3d/mahoora-tented-safari.jpg"""
23,6. Explorer by Mahoora - Kumana,"""https://media-cdn.tripadvisor.com/media/photo-s/15/62/eb/21/mahoora-tented-safari.jpg"""
,hotel,image
0,Sponsored      Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2e/7d/reddalf-s-holiday-resort.jpg"""
1,Sponsored      Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2d/e5/reddalf-s-holiday-resort.jpg"""
2,Sponsored      Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2d/7a/reddalf-s-holiday-resort.jpg"""
3,Sponsored      Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2d/24/reddalf-s-holiday-resort.jpg"""
4,Sponsored      Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-p/22/97/27/c8/reddalf-s-holiday-resort.jpg"""
5,Sponsored      Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/7b/1f/83/reddalf-s-holiday-resort.jpg"""
,hotel,image
0,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/f1/26/65/caption.jpg"""
1,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/de/f4/50/caption.jpg"""
2,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/de/f4/4f/caption.jpg"""
3,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/de/f4/4d/caption.jpg"""
4,Beach Guest House Addalaichenai,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/d1/d7/c4/caption.jpg"""
,hotel,image
0,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/92/photo4jpg.jpg"""
1,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/23/fd/a6/4f/caption.jpg"""
2,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/23/fd/a6/4e/caption.jpg"""
3,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/23/fd/a6/4d/caption.jpg"""
4,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/91/photo3jpg.jpg"""
5,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/90/photo2jpg.jpg"""
6,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/8f/photo1jpg.jpg"""
7,Light House Beach Hut,"""https://media-cdn.tripadvisor.com/media/photo-s/1a/40/3d/8e/photo0jpg.jpg"""
,hotel,image
0,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/31/63/nethmini-hotel.jpg"""
1,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/39/00/nethmini-hotel.jpg"""
2,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/30/59/reception.jpg"""
3,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/31/10/nethmini-hotel.jpg"""
4,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/38/bd/nethmini-hotel.jpg"""
5,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/30/f6/reception.jpg"""
6,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3b/fb/nethmini-hotel.jpg"""
7,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/39/2f/nethmini-hotel.jpg"""
8,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/2f/e0/reception.jpg"""
9,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3a/73/nethmini-hotel.jpg"""
10,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/07/ff/d8/7e/nethmini-hotel.jpg"""
11,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3c/21/nethmini-hotel.jpg"""
12,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3a/2a/nethmini-hotel.jpg"""
13,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3a/da/nethmini-hotel.jpg"""
14,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/31/a2/nethmini-hotel.jpg"""
15,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/38/c3/nethmini-hotel.jpg"""
16,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/33/86/nethmini-hotel.jpg"""
17,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/39/ec/nethmini-hotel.jpg"""
18,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3c/2c/nethmini-hotel.jpg"""
19,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/36/74/nethmini-hotel.jpg"""
20,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/32/0f/nethmini-hotel.jpg"""
21,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3c/3d/nethmini-hotel.jpg"""
22,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/3c/62/nethmini-hotel.jpg"""
23,Nethmini Regency,"""https://media-cdn.tripadvisor.com/media/photo-s/14/1b/35/4d/nethmini-hotel.jpg"""
,hotel,image
0,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/14/ba/main-pool-and-pool-bar.jpg"""
1,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/e0/aprota-villas-arugambay.jpg"""
2,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/c3/aprota-villas-arugambay.jpg"""
3,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/c2/aprota-villas-arugambay.jpg"""
4,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/c1/aprota-villas-arugambay.jpg"""
5,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/bd/aprota-villas-arugambay.jpg"""
6,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/b9/aprota-villas-arugambay.jpg"""
7,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/b6/aprota-villas-arugambay.jpg"""
8,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-w/1c/f1/2d/b3/aprota-villas-arugambay.jpg"""
9,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/af/aprota-villas-arugambay.jpg"""
10,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/aa/aprota-villas-arugambay.jpg"""
11,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/8d/aprota-villas-arugambay.jpg"""
12,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/8c/aprota-villas-arugambay.jpg"""
13,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/8b/aprota-villas-arugambay.jpg"""
14,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/80/aprota-villas-arugambay.jpg"""
15,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/7d/aprota-villas-arugambay.jpg"""
16,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/7a/aprota-villas-arugambay.jpg"""
17,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f1/2d/75/reception.jpg"""
18,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/34/92/pool-bar.jpg"""
19,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/34/90/main-bar.jpg"""
20,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/34/8e/main-resturent.jpg"""
21,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/34/8c/main-pool-sun-deck.jpg"""
22,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/34/89/main-resturent.jpg"""
23,Aprota Villas Arugambay,"""https://media-cdn.tripadvisor.com/media/photo-s/1c/f0/34/85/swim-in-pool-bar.jpg"""
,hotel,image
0,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/21/4e/fa/getlstd-property-photo.jpg"""
1,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/68/photo8jpg.jpg"""
2,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/67/photo7jpg.jpg"""
3,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/66/photo6jpg.jpg"""
4,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/63/photo3jpg.jpg"""
5,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/61/photo1jpg.jpg"""
6,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/64/photo4jpg.jpg"""
7,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/60/photo0jpg.jpg"""
8,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/62/photo2jpg.jpg"""
9,Whisky Point Surf Cabana,"""https://media-cdn.tripadvisor.com/media/photo-s/14/3c/6a/65/photo5jpg.jpg"""
,hotel,image
0,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/26/paper-moon-kudils.jpg"""
1,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/61/paper-moon-kudils.jpg"""
2,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/f7/paper-moon-kudils.jpg"""
3,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/de/paper-moon-kudils.jpg"""
4,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/eb/paper-moon-kudils.jpg"""
5,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/15/paper-moon-kudils.jpg"""
6,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/0f/paper-moon-kudils.jpg"""
7,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/54/paper-moon-kudils.jpg"""
8,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/7e/paper-moon-kudils.jpg"""
9,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/37/paper-moon-kudils.jpg"""
10,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/e4/paper-moon-kudils.jpg"""
11,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/0b/32/paper-moon-kudils.jpg"""
12,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/49/paper-moon-kudils.jpg"""
13,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/c0/paper-moon-kudils.jpg"""
14,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/21/paper-moon-kudils.jpg"""
15,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/ee/paper-moon-kudils.jpg"""
16,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/51/paper-moon-kudils.jpg"""
17,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/cf/paper-moon-kudils.jpg"""
18,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/b3/12/14/paper-moon-kudils.jpg"""
19,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/07/2e/paper-moon-kudils.jpg"""
20,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/34/paper-moon-kudils.jpg"""
21,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-p/08/8c/06/8c/paper-moon-kudils.jpg"""
22,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/d4/paper-moon-kudils.jpg"""
23,Paper Moon Kudils,"""https://media-cdn.tripadvisor.com/media/photo-s/08/8c/06/bc/paper-moon-kudils.jpg"""
,hotel,image
0,Aliya Village,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/16/22/bf/caption.jpg"""
1,Aliya Village,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/0d/6f/b8/caption.jpg"""
2,Aliya Village,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/f4/04/9d/caption.jpg"""
3,Aliya Village,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/f1/20/e6/caption.jpg"""
4,Aliya Village,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/b7/74/4b/caption.jpg"""
,hotel,image
0,Eco Aloevera Garden,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/1c/b7/3b/13/4627975.jpg"""
1,Eco Aloevera Garden,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1c/b7/3b/12/restaurantplacestoeat.jpg"""
2,Eco Aloevera Garden,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/1c/b7/3b/11/breakfast.jpg"""
3,Eco Aloevera Garden,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1c/b7/3b/10/beach.jpg"""
4,Eco Aloevera Garden,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/1c/b7/3b/0f/4627975.jpg"""
,hotel,image
0,Prime Surfers Bungalow,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/12/dc/a4/caption.jpg"""
1,Prime Surfers Bungalow,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/0d/39/8d/caption.jpg"""
2,Prime Surfers Bungalow,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/04/ff/6e/caption.jpg"""
3,Prime Surfers Bungalow,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/02/cb/90/caption.jpg"""
4,Prime Surfers Bungalow,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/aa/1c/b0/caption.jpg"""
,hotel,image
0,Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2e/7d/reddalf-s-holiday-resort.jpg"""
1,Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2d/e5/reddalf-s-holiday-resort.jpg"""
2,Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2d/7a/reddalf-s-holiday-resort.jpg"""
3,Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/97/2d/24/reddalf-s-holiday-resort.jpg"""
4,Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-p/22/97/27/c8/reddalf-s-holiday-resort.jpg"""
5,Reddalf's Holiday Resort,"""https://media-cdn.tripadvisor.com/media/photo-s/22/7b/1f/83/reddalf-s-holiday-resort.jpg"""
,hotel,image
0,"The Coconut Homestay, Bar & Restaurant","""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/13/81/2b/caption.jpg"""
1,"The Coconut Homestay, Bar & Restaurant","""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/f4/dc/0c/caption.jpg"""
2,"The Coconut Homestay, Bar & Restaurant","""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/eb/08/5f/caption.jpg"""
3,"The Coconut Homestay, Bar & Restaurant","""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/eb/08/5e/caption.jpg"""
4,"The Coconut Homestay, Bar & Restaurant","""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/e6/42/fc/caption.jpg"""
,hotel,image
0,Kunam Beach Rest Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/25/13/30/3d/caption.jpg"""
1,Kunam Beach Rest Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/f4/9a/84/caption.jpg"""
2,Kunam Beach Rest Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/f4/9a/83/caption.jpg"""
3,Kunam Beach Rest Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/e2/dc/72/caption.jpg"""
4,Kunam Beach Rest Inn,"""https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-s/24/cc/76/0b/caption.jpg"""
